ACTIVIDAD_ECONOMICA_CIIU;ANIO;GENERACION_TOTAL_KG
111;2018;479.0
111;2019;1181.0
111;2020;545.0
111;2021;801.0
111;2022;834.0
111;2023;867.0
111;2024;900.0
111;2025;933.0
113;2018;10.6
113;2020;17.0
113;2021;20.2
113;2022;23.4
113;2023;26.6
113;2024;29.8
113;2025;33.0
119;2020;12.0
119;2021;12.0
119;2022;12.0
119;2023;12.0
119;2024;12.0
119;2025;12.0
121;2017;16.97
121;2021;16.97
121;2022;16.97
121;2023;16.97
121;2024;16.97
121;2025;16.97
124;2018;11.0
124;2021;11.0
124;2022;11.0
124;2023;11.0
124;2024;11.0
124;2025;11.0
125;2015;55237.100000000006
125;2016;1811.26
125;2017;2820.47
125;2018;2683.28
125;2019;5492.849999999999
125;2020;1705.5
125;2021;11625.077
125;2022;11625.077
125;2023;11625.077
125;2024;927.143
125;2025;10555.283
126;2015;364.5
126;2016;303.7
126;2017;619.0
126;2018;1023.5
126;2019;526.0
126;2020;1341.97
126;2021;1292.32
126;2022;1462.57
126;2023;1632.82
126;2024;1803.07
126;2025;1973.32
128;2020;24.0
128;2021;24.0
128;2022;24.0
128;2023;24.0
128;2024;24.0
128;2025;24.0
130;2015;18.0
130;2016;14.05
130;2017;19.39
130;2018;114.0
130;2021;173.363
130;2022;202.697
130;2023;232.031
130;2024;261.365
130;2025;290.699
144;2018;57.5
144;2019;138.0
144;2020;505.0
144;2021;681.0
144;2022;904.75
144;2023;1128.5
144;2024;1352.25
144;2025;1576.0
145;2015;563.9
145;2016;101.0
145;2017;252.1
145;2018;345.77
145;2019;1340.7
145;2020;384.2
145;2021;789.372
145;2022;872.637
145;2023;955.902
145;2024;1039.167
145;2025;1122.432
149;2016;162.32
149;2017;80.4
149;2018;90.8
149;2019;77.9
149;2020;58.5
149;2021;30.942
149;2022;9.928
149;2023;72.97
149;2024;9.928
149;2025;65.965
150;2017;555.0
150;2018;24.0
150;2020;3.0
150;2021;194.0
150;2022;194.0
150;2023;47.128
150;2024;3.93
150;2025;145.865
161;2015;72.0
161;2016;93.0
161;2017;76.7
161;2018;116.2
161;2019;90.6
161;2020;5.7
161;2021;45.78
161;2022;37.231
161;2023;28.683
161;2024;20.134
161;2025;11.586
162;2015;265.0
162;2016;333.0
162;2017;618.7
162;2021;1289.817
162;2022;1466.667
162;2023;1643.517
162;2024;1820.367
162;2025;1997.217
210;2018;96.4
210;2019;7.7
210;2021;52.05
210;2022;26.707
210;2023;17.203
210;2024;7.7
210;2025;34.627
510;2018;86990.0
510;2019;62493.6
510;2020;12807.4
510;2021;54097.0
510;2022;17005.7
510;2023;2169.18
510;2024;39260.48
510;2025;2169.18
520;2015;1.0
520;2018;70.0
520;2020;13.0
520;2021;41.421
520;2022;45.447
520;2023;49.473
520;2024;53.5
520;2025;57.526
610;2015;16567.5
610;2016;14587.5
610;2017;4544.2
610;2018;19143.34
610;2019;14077.8
610;2020;9585.6
610;2021;10900.377
610;2022;10276.393
610;2023;9652.408
610;2024;9028.424
610;2025;8404.439
620;2017;7.6
620;2019;1360.0
620;2020;591.5
620;2021;1267.7
620;2022;1531.129
620;2023;1794.557
620;2024;2057.986
620;2025;2321.414
722;2015;5634.0
722;2016;183.03000000000003
722;2017;4511.01
722;2018;1250.95
722;2019;3142.5
722;2020;87.45
722;2021;256.717
722;2022;2152.237
722;2023;256.717
722;2024;1941.623
722;2025;256.717
723;2015;925.6
723;2016;1168.9
723;2017;1065.6
723;2018;659.0
723;2019;742.0
723;2020;146.85
723;2021;226.553
723;2022;67.095
723;2023;625.2
723;2024;67.095
723;2025;569.389
729;2019;5.6
729;2021;5.6
729;2022;5.6
729;2023;5.6
729;2024;5.6
729;2025;5.6
811;2015;25.0
811;2016;1130.0
811;2017;293.0
811;2018;304.0
811;2019;370.0
811;2020;288.9
811;2021;306.867
811;2022;279.738
811;2023;252.61
811;2024;225.481
811;2025;198.353
812;2016;55.0
812;2018;195.0
812;2019;8.9
812;2020;76.2
812;2021;73.569
812;2022;69.857
812;2023;66.146
812;2024;62.434
812;2025;58.723
820;2017;47.0
820;2018;357.0
820;2020;15.0
820;2021;50.143
820;2022;16.572
820;2023;97.143
820;2024;14.653
820;2025;85.359
892;2015;133.7
892;2016;0.0
892;2017;0.0
892;2018;133.7
892;2019;209.5
892;2021;209.5
892;2022;238.03
892;2023;266.56
892;2024;295.09
892;2025;323.62
899;2017;16.5
899;2018;36.65
899;2021;97.1
899;2022;117.25
899;2023;137.4
899;2024;157.55
899;2025;177.7
910;2015;11377.2
910;2016;3292.6
910;2017;13653.1
910;2018;9887.6
910;2019;15716.66
910;2020;8173.599999999999
910;2021;12098.995
910;2022;12598.671
910;2023;13098.348
910;2024;13598.024
910;2025;14097.701
990;2016;15.5
990;2017;73.0
990;2018;40.0
990;2021;91.833
990;2022;104.083
990;2023;116.333
990;2024;128.583
990;2025;140.833
1011;2015;3168.12
1011;2016;1926.27
1011;2017;2360.99
1011;2018;3910.34
1011;2019;3829.03
1011;2020;4083.35
1011;2021;4396.395
1011;2022;4734.503
1011;2023;5072.611
1011;2024;5410.719
1011;2025;5748.827
1012;2017;362.5
1012;2018;831.4
1012;2019;1065.5
1012;2020;722.5
1012;2021;1074.0
1012;2022;1205.41
1012;2023;1336.82
1012;2024;1468.23
1012;2025;1599.64
1020;2015;1211.26
1020;2016;1575.8
1020;2017;2534.5
1020;2018;631.6999999999999
1020;2019;322.7
1020;2020;487.1
1020;2021;198.887
1020;2022;994.564
1020;2023;198.887
1020;2024;22.07
1020;2025;817.747
1030;2015;1490.81
1030;2016;4222.32
1030;2017;6365.9400000000005
1030;2018;4857.18
1030;2019;3942.78
1030;2020;19343.0
1030;2021;15395.029
1030;2022;17878.274
1030;2023;20361.519
1030;2024;22844.764
1030;2025;25328.009
1040;2015;3965.7
1040;2016;6118.0
1040;2017;4479.64
1040;2018;7217.56
1040;2019;8409.75
1040;2020;7659.09
1040;2021;9116.302
1040;2022;9918.591
1040;2023;10720.88
1040;2024;11523.169
1040;2025;12325.458
1051;2015;378.04
1051;2016;1874.05
1051;2017;1734.0
1051;2018;1381.95
1051;2019;2206.0
1051;2020;1149.86
1051;2021;1904.273
1051;2022;2032.927
1051;2023;2161.581
1051;2024;2290.235
1051;2025;2418.889
1052;2017;269.0
1052;2018;29.6
1052;2021;149.3
1052;2022;103.262
1052;2023;89.45
1052;2024;75.639
1052;2025;61.827
1061;2015;124.4
1061;2016;81.5
1061;2017;75.3
1061;2018;126.6
1061;2019;95.2
1061;2020;490.3
1061;2021;357.74
1061;2022;412.651
1061;2023;467.563
1061;2024;522.474
1061;2025;577.386
1062;2015;774.91
1062;2016;1856.01
1062;2017;404.58
1062;2018;349.42
1062;2019;1893.36
1062;2020;644.07
1062;2021;927.327
1062;2022;910.261
1062;2023;893.195
1062;2024;876.129
1062;2025;859.063
1063;2015;1000.64
1063;2016;1836.9
1063;2017;1749.79
1063;2018;29.0
1063;2019;50.0
1063;2020;700.6
1063;2021;36.319
1063;2022;771.893
1063;2023;36.319
1063;2024;690.162
1063;2025;36.319
1071;2015;2960.0
1071;2016;10485.9
1071;2017;4881.62
1071;2018;11488.7
1071;2019;5176.7
1071;2020;3442.62
1071;2021;5715.181
1071;2022;5517.826
1071;2023;5320.471
1071;2024;5123.116
1071;2025;4925.761
1072;2015;12.7
1072;2016;25.0
1072;2017;46.44
1072;2018;111.9
1072;2019;30.33
1072;2020;48.0
1072;2021;71.523
1072;2022;78.893
1072;2023;86.263
1072;2024;93.633
1072;2025;101.003
1081;2015;663.4
1081;2016;2799.25
1081;2017;1317.5
1081;2018;6253.25
1081;2019;10432.4
1081;2020;1881.21
1081;2021;7283.593
1081;2022;8252.857
1081;2023;9222.121
1081;2024;10191.385
1081;2025;11160.649
1082;2015;5651.1
1082;2016;3638.5
1082;2017;4895.9
1082;2018;663.4
1082;2019;740.3499999999999
1082;2020;647.95
1082;2021;2706.2
1082;2022;2706.2
1082;2023;673.555
1082;2024;221.856
1082;2025;2254.501
1083;2015;330.4
1083;2018;12.0
1083;2019;105.8
1083;2020;175.60000000000002
1083;2021;41.479
1083;2022;3.322
1083;2023;111.433
1083;2024;111.433
1083;2025;17.51
1084;2016;18.4
1084;2017;15.7
1084;2018;29.68
1084;2019;65.34
1084;2020;13.9
1084;2021;40.796
1084;2022;44.86
1084;2023;48.924
1084;2024;52.988
1084;2025;57.052
1089;2015;6881.9
1089;2016;4425.31
1089;2017;6984.14
1089;2018;14627.28
1089;2019;15113.09
1089;2020;7956.7
1089;2021;13839.451
1089;2022;15127.465
1089;2023;16415.479
1089;2024;17703.492
1089;2025;18991.506
1090;2015;724.37
1090;2016;2865.37
1090;2017;5130.34
1090;2018;2034.77
1090;2019;3692.42
1090;2020;2146.03
1090;2021;3414.938
1090;2022;3600.477
1090;2023;3786.017
1090;2024;3971.556
1090;2025;4157.096
1101;2015;235.7
1101;2016;23.7
1101;2017;39.1
1101;2018;191.22
1101;2019;487.59
1101;2020;12.55
1101;2021;207.781
1101;2022;220.011
1101;2023;232.241
1101;2024;244.471
1101;2025;256.701
1102;2015;40.0
1102;2016;0.0
1102;2017;300.0
1102;2018;40.0
1102;2021;230.0
1102;2022;260.0
1102;2023;290.0
1102;2024;320.0
1102;2025;350.0
1103;2015;2529.2
1103;2016;3196.5
1103;2017;3115.4
1103;2018;3474.0
1103;2019;3044.0
1103;2020;4977.0
1103;2021;4603.36
1103;2022;4950.22
1103;2023;5297.08
1103;2024;5643.94
1103;2025;5990.8
1104;2015;6938.35
1104;2016;2361.2
1104;2017;3703.2
1104;2018;5290.12
1104;2019;46421.2
1104;2020;230183.94
1104;2021;174149.155
1104;2022;209863.294
1104;2023;245577.433
1104;2024;281291.572
1104;2025;317005.711
1200;2016;62.2
1200;2018;2504.0
1200;2019;639.3
1200;2020;29.5
1200;2021;734.94
1200;2022;708.1
1200;2023;681.26
1200;2024;654.42
1200;2025;627.58
1311;2015;2355.5
1311;2016;1930.0
1311;2017;1658.2
1311;2018;129.59
1311;2019;108.1
1311;2020;417.7
1311;2021;1099.848
1311;2022;1099.848
1311;2023;206.099
1311;2024;7.488
1311;2025;901.237
1312;2015;8431.99
1312;2016;7168.5
1312;2017;10641.98
1312;2018;499.91
1312;2019;974.9
1312;2020;2227.4
1312;2021;4990.78
1312;2022;723.221
1312;2023;4457.335
1312;2024;723.221
1312;2025;4083.924
1313;2015;1053.0
1313;2016;1169.25
1313;2017;665.8
1313;2018;352.25
1313;2019;743.4
1313;2020;68.94999999999999
1313;2021;24.307
1313;2022;582.422
1313;2023;24.307
1313;2024;520.41
1313;2025;24.307
1391;2015;740.0
1391;2021;740.0
1391;2022;740.0
1391;2023;740.0
1391;2024;740.0
1391;2025;740.0
1392;2015;235.7
1392;2016;658.56
1392;2017;257.5
1392;2018;446.0
1392;2019;231.0
1392;2020;35.0
1392;2021;100.859
1392;2022;40.925
1392;2023;250.693
1392;2024;40.925
1392;2025;229.716
1393;2015;4.0
1393;2016;77.0
1393;2017;105.12
1393;2018;78.9
1393;2019;40.0
1393;2021;90.564
1393;2022;97.954
1393;2023;105.344
1393;2024;112.734
1393;2025;120.124
1394;2017;228.0
1394;2020;13.0
1394;2021;120.5
1394;2022;21.269
1394;2023;95.692
1394;2024;12.142
1394;2025;81.767
1399;2015;996.0
1399;2016;1078.4
1399;2017;537.3
1399;2018;796.0
1399;2019;145.7
1399;2020;250.6
1399;2021;7.36
1399;2022;544.48
1399;2023;7.36
1399;2024;484.8
1399;2025;7.36
1410;2015;3697.5
1410;2016;3649.45
1410;2017;2912.11
1410;2018;7034.47
1410;2019;2077.88
1410;2020;2676.54
1410;2021;3104.943
1410;2022;2942.167
1410;2023;2779.391
1410;2024;2616.615
1410;2025;2453.839
1511;2015;65.32
1511;2016;277.34000000000003
1511;2017;67.49000000000001
1511;2018;55.0
1511;2019;193.4
1511;2020;251.8
1511;2021;218.534
1511;2022;237.622
1511;2023;256.71
1511;2024;275.799
1511;2025;294.887
1512;2016;14.25
1512;2017;53.65
1512;2018;26.2
1512;2019;232.82
1512;2020;5.6
1512;2021;115.065
1512;2022;131.252
1512;2023;147.439
1512;2024;163.626
1512;2025;179.813
1513;2015;2413.5
1513;2016;605.5
1513;2017;494.0
1513;2018;156.0
1513;2019;641.0
1513;2020;126.0
1513;2021;739.333
1513;2022;739.333
1513;2023;114.208
1513;2024;669.875
1513;2025;114.208
1521;2015;92.6
1521;2016;25.5
1521;2017;33.45
1521;2018;339.9
1521;2019;672.1
1521;2020;172.0
1521;2021;486.917
1521;2022;562.438
1521;2023;637.96
1521;2024;713.481
1521;2025;789.003
1522;2015;1105.0
1522;2016;1047.0
1522;2017;1041.2
1522;2018;1007.2
1522;2019;767.5
1522;2020;11812.8
1522;2021;8063.433
1522;2022;9568.19
1522;2023;11072.947
1522;2024;12577.704
1522;2025;14082.461
1523;2016;4.3
1523;2021;4.3
1523;2022;4.3
1523;2023;4.3
1523;2024;4.3
1523;2025;4.3
1610;2015;115.0
1610;2019;27.8
1610;2021;71.4
1610;2022;37.143
1610;2023;27.8
1610;2024;18.457
1610;2025;9.114
1620;2017;60.3
1620;2018;134.0
1620;2019;21.2
1620;2021;13.183
1620;2022;57.171
1620;2023;21.367
1620;2024;11.422
1620;2025;1.476
1630;2017;2.0
1630;2021;2.0
1630;2022;2.0
1630;2023;2.0
1630;2024;2.0
1630;2025;2.0
1640;2018;18.0
1640;2019;16.1
1640;2020;1.0
1640;2021;11.7
1640;2022;3.2
1640;2023;10.0
1640;2024;3.2
1640;2025;1.257
1690;2019;4.0
1690;2021;4.0
1690;2022;4.0
1690;2023;4.0
1690;2024;4.0
1690;2025;4.0
1701;2015;7467.0
1701;2016;8291.8
1701;2017;6120.0
1701;2018;6070.8
1701;2019;5222.8
1701;2020;4702.8
1701;2021;4004.813
1701;2022;3345.465
1701;2023;2686.116
1701;2024;2026.768
1701;2025;1367.419
1702;2015;2629.47
1702;2016;1963.8
1702;2017;1619.41
1702;2018;4768.9
1702;2019;2032.08
1702;2020;634.8
1702;2021;1612.841
1702;2022;1423.726
1702;2023;1234.611
1702;2024;1045.496
1702;2025;856.381
1709;2015;4294.9
1709;2016;3467.1
1709;2017;4324.97
1709;2018;5326.8
1709;2019;15344.3
1709;2020;4346.15
1709;2021;9873.005
1709;2022;10926.996
1709;2023;11980.987
1709;2024;13034.978
1709;2025;14088.969
1811;2015;18340.8
1811;2016;13886.1
1811;2017;8044.4
1811;2018;6644.0
1811;2019;6898.65
1811;2020;15887.35
1811;2021;8153.883
1811;2022;7164.455
1811;2023;6175.026
1811;2024;5185.598
1811;2025;4196.169
1812;2016;95.0
1812;2017;34.3
1812;2018;68.1
1812;2019;109.56
1812;2020;44.0
1812;2021;62.17
1812;2022;59.496
1812;2023;56.822
1812;2024;54.148
1812;2025;51.474
1910;2016;1092.0
1910;2017;425.4
1910;2018;317.06
1910;2019;687.0
1910;2020;118.5
1910;2021;22.372
1910;2022;443.722
1910;2023;22.372
1910;2024;391.053
1910;2025;22.372
1921;2015;210.0
1921;2016;384.5
1921;2017;26321.0
1921;2018;2456.0
1921;2019;62074.0
1921;2020;45441.0
1921;2021;61550.267
1921;2022;72617.653
1921;2023;83685.039
1921;2024;94752.425
1921;2025;105819.811
2011;2015;1957.49
2011;2016;4791.7
2011;2017;6881.450000000001
2011;2018;5496.81
2011;2019;8075.9
2011;2020;7305.74
2011;2021;9272.436
2011;2022;10278.413
2011;2023;11284.391
2011;2024;12290.368
2011;2025;13296.346
2012;2015;216.79
2012;2016;876.09
2012;2017;629.7
2012;2018;182.58
2012;2019;1066.45
2012;2020;6762.0
2012;2021;4907.269
2012;2022;5845.841
2012;2023;6784.413
2012;2024;7722.984
2012;2025;8661.556
2013;2015;1930.0
2013;2016;3485.0
2013;2017;6288.0
2013;2018;4820.5
2013;2019;1370.0
2013;2020;6510.5
2013;2021;5576.333
2013;2022;6007.476
2013;2023;6438.619
2013;2024;6869.762
2013;2025;7300.905
2021;2015;3.0
2021;2016;15.0
2021;2017;127.04
2021;2018;282.3
2021;2019;1319.6
2021;2020;1209.3300000000002
2021;2021;1502.783
2021;2022;1791.375
2021;2023;2079.967
2021;2024;2368.559
2021;2025;2657.151
2022;2015;109.0
2022;2016;188.0
2022;2017;726.0
2022;2018;554.75
2022;2019;1271.8
2022;2020;1785.5
2022;2021;1918.773
2022;2022;2246.277
2022;2023;2573.781
2022;2024;2901.285
2022;2025;3228.789
2023;2015;17954.21
2023;2016;17650.97
2023;2017;15925.19
2023;2018;19209.84
2023;2019;32323.76
2023;2020;15088.3
2023;2021;22989.392
2023;2022;23931.491
2023;2023;24873.59
2023;2024;25815.689
2023;2025;26757.788
2029;2015;6835.79
2029;2016;4656.57
2029;2017;12875.98
2029;2018;9862.65
2029;2019;4994.14
2029;2020;161718.04
2029;2021;110731.591
2029;2022;132800.466
2029;2023;154869.341
2029;2024;176938.216
2029;2025;199007.091
2030;2016;145.5
2030;2017;8.0
2030;2020;45.0
2030;2021;11.231
2030;2022;52.433
2030;2023;12.707
2030;2024;2.253
2030;2025;39.589
2100;2015;5251.5
2100;2016;11102.24
2100;2017;20785.83
2100;2018;19524.44
2100;2019;57429.45
2100;2020;8080.85
2100;2021;35549.084
2100;2022;39888.141
2100;2023;44227.198
2100;2024;48566.255
2100;2025;52905.312
2211;2017;2940.0
2211;2018;1329.0
2211;2020;208.0
2211;2021;1492.333
2211;2022;287.433
2211;2023;1251.353
2211;2024;264.482
2211;2025;7.038
2219;2015;13311.57
2219;2016;1166.56
2219;2017;369.35
2219;2018;410.09
2219;2019;5.0
2219;2020;153.7
2219;2021;2569.378
2219;2022;2569.378
2219;2023;2569.378
2219;2024;2569.378
2219;2025;261.602
2221;2015;127.93
2221;2016;11712.1
2221;2017;8581.6
2221;2018;541.38
2221;2019;759.1
2221;2020;18520.95
2221;2021;11813.765
2221;2022;13272.79
2221;2023;14731.815
2221;2024;16190.84
2221;2025;17649.865
2229;2015;5241.2
2229;2016;4207.21
2229;2017;4541.83
2229;2018;4290.26
2229;2019;11586.94
2229;2020;4642.25
2229;2021;7640.902
2229;2022;8180.698
2229;2023;8720.494
2229;2024;9260.29
2229;2025;9800.087
2310;2015;1605.4
2310;2016;10373.8
2310;2017;12951.8
2310;2018;900.5999999999999
2310;2019;1767.3
2310;2020;604.3
2310;2021;412.913
2310;2022;4088.016
2310;2023;412.913
2310;2024;3679.671
2310;2025;412.913
2391;2015;214.0
2391;2016;158.0
2391;2021;186.0
2391;2022;179.677
2391;2023;178.322
2391;2024;176.967
2391;2025;175.612
2392;2015;4865.9
2392;2016;2582.02
2392;2017;2899.85
2392;2018;4190.2
2392;2019;3940.27
2392;2020;2326.2
2392;2021;2734.067
2392;2022;2524.541
2392;2023;2315.015
2392;2024;2105.49
2392;2025;1895.964
2393;2015;9222.0
2393;2016;469.0
2393;2017;883.0
2393;2018;1310.0
2393;2019;332.5
2393;2020;39.5
2393;2021;2042.667
2393;2022;2042.667
2393;2023;2042.667
2393;2024;130.375
2393;2025;1851.438
2394;2015;3761.01
2394;2016;5677.0
2394;2017;9822.0
2394;2018;4432.2
2394;2019;4669.52
2394;2020;6260.5
2394;2021;6178.893
2394;2022;6295.613
2394;2023;6412.333
2394;2024;6529.054
2394;2025;6645.774
2395;2015;5225.3
2395;2016;1427.1
2395;2017;1813.55
2395;2018;1392.9
2395;2019;554.05
2395;2020;3267.45
2395;2021;997.153
2395;2022;630.609
2395;2023;264.065
2395;2024;1730.242
2395;2025;264.065
2399;2015;34.26
2399;2016;110.32
2399;2017;412.75
2399;2018;44.0
2399;2019;6.45
2399;2020;27.5
2399;2021;34.464
2399;2022;14.059
2399;2023;85.475
2399;2024;14.059
2399;2025;78.334
2410;2015;14127.12
2410;2016;5345.0
2410;2017;3592.25
2410;2018;4564.2
2410;2019;10763.79
2410;2020;15019.0
2410;2021;11070.665
2410;2022;11690.314
2410;2023;12309.963
2410;2024;12929.612
2410;2025;13549.261
2429;2015;571.0
2429;2016;129.0
2429;2017;625.1
2429;2018;7.4
2429;2019;100.0
2429;2020;274.0
2429;2021;65.447
2429;2022;2.884
2429;2023;221.854
2429;2024;2.884
2429;2025;199.957
2431;2015;80.77000000000001
2431;2016;319.2
2431;2017;564.01
2431;2018;1225.02
2431;2019;700.5
2431;2020;327.22
2431;2021;839.836
2431;2022;926.612
2431;2023;1013.388
2431;2024;1100.164
2431;2025;1186.94
2432;2015;660.0
2432;2016;908.5
2432;2017;3236.1
2432;2018;469.35
2432;2019;849.7
2432;2020;799.2
2432;2021;929.093
2432;2022;864.889
2432;2023;800.685
2432;2024;736.48
2432;2025;672.276
2511;2015;1926.8
2511;2016;143.39
2511;2017;242.41
2511;2018;891.6
2511;2019;969.85
2511;2020;498.65
2511;2021;377.565
2511;2022;262.931
2511;2023;148.297
2511;2024;33.663
2511;2025;549.516
2512;2015;185.1
2512;2017;83.15
2512;2018;26.0
2512;2019;39.0
2512;2020;128.3
2512;2021;38.139
2512;2022;21.211
2512;2023;4.282
2512;2024;65.648
2512;2025;3.006
2513;2016;94.0
2513;2017;49.2
2513;2018;217.0
2513;2019;161.1
2513;2020;11.0
2513;2021;90.23
2513;2022;84.82
2513;2023;79.41
2513;2024;74.0
2513;2025;68.59
2520;2016;70.0
2520;2018;575.0
2520;2019;325.0
2520;2020;841.0
2520;2021;897.229
2520;2022;1058.857
2520;2023;1220.486
2520;2024;1382.114
2520;2025;1543.743
2591;2015;891.5
2591;2016;604.1
2591;2017;233.0
2591;2018;210.5
2591;2021;484.775
2591;2022;222.868
2591;2023;165.932
2591;2024;108.996
2591;2025;52.059
2592;2015;1082.6
2592;2016;4105.2
2592;2017;1985.5
