DEPARTAMENTO;IDDEPARTAMENTO;GENERACION_TOTAL_KG;ANIO
AMAZONAS;0;470;2015
AMAZONAS;0;0;2016
AMAZONAS;0;64.99;2017
AMAZONAS;0;45.3;2018
AMAZONAS;0;51.1;2019
AMAZONAS;0;75.8;2020
ANTIOQUIA;1;94556.37;2015
ANTIOQUIA;1;116543.17;2016
ANTIOQUIA;1;104425.07;2017
ANTIOQUIA;1;119334.23;2018
ANTIOQUIA;1;200749.22;2019
ANTIOQUIA;1;299446.9;2020
ARAUCA;2;3436;2015
ARAUCA;2;4932.5;2016
ARAUCA;2;1888.14;2017
ARAUCA;2;6885.4;2018
ARAUCA;2;10836.42;2019
ARAUCA;2;5458.91;2020
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;3;0;2015
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;3;0;2016
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;3;0;2017
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;3;337;2018
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;3;586.23;2019
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;3;1084.69;2020
ATLANTICO;4;30514.87;2015
ATLANTICO;4;182971.95;2016
ATLANTICO;4;106508.18;2017
ATLANTICO;4;47482.46;2019
ATLANTICO;4;53153.26;2020
ATLANTICO;4;60518.86;2018
BOGOTA, D.C.;5;465967.03;2015
BOGOTA, D.C.;5;621984.06;2016
BOGOTA, D.C.;5;2144151.48;2017
BOGOTA, D.C.;5;370618.92;2018
BOGOTA, D.C.;5;1766232.18;2019
BOGOTA, D.C.;5;803516.81;2020
BOLIVAR;6;3177;2015
BOLIVAR;6;96998.18;2016
BOLIVAR;6;80977.5;2017
BOLIVAR;6;51362.05;2018
BOLIVAR;6;60793;2019
BOLIVAR;6;206957.52;2020
BOYACA;7;6285;2015
BOYACA;7;13384.85;2016
BOYACA;7;14464.49;2017
BOYACA;7;17013.62;2018
BOYACA;7;23901.6;2019
BOYACA;7;38577.3;2020
CALDAS;8;11924.37;2015
CALDAS;8;11882.73;2016
CALDAS;8;9559.47;2017
CALDAS;8;7539.83;2018
CALDAS;8;23702.91;2019
CALDAS;8;32014.5;2020
CAQUETA;9;0;2015
CAQUETA;9;0;2016
CAQUETA;9;135.2;2017
CAQUETA;9;71.3;2018
CAQUETA;9;185;2019
CAQUETA;9;460.4;2020
CASANARE;10;2689.48;2015
CASANARE;10;1976.9;2016
CASANARE;10;2386.25;2017
CASANARE;10;4448.78;2018
CASANARE;10;2564.99;2019
CASANARE;10;2394.9;2020
CAUCA;11;7536.26;2015
CAUCA;11;7203.01;2016
CAUCA;11;7588.44;2017
CAUCA;11;5731.76;2018
CAUCA;11;3768.21;2019
CAUCA;11;4490.31;2020
CESAR;12;818;2015
CESAR;12;766.83;2016
CESAR;12;1763.3;2017
CESAR;12;3777.9;2018
CESAR;12;11045.4;2019
CESAR;12;14665.15;2020
CHOCO;13;14;2015
CHOCO;13;490;2016
CHOCO;13;1;2017
CHOCO;13;752;2018
CHOCO;13;66;2019
CHOCO;13;966.1;2020
CORDOBA;14;2034.2;2015
CORDOBA;14;2274.85;2016
CORDOBA;14;6990.07;2017
CORDOBA;14;2801.06;2018
CORDOBA;14;3007.3;2019
CORDOBA;14;12320.95;2020
CUNDINAMARCA;15;126764.05;2015
CUNDINAMARCA;15;73083.99;2016
CUNDINAMARCA;15;82095.6;2017
CUNDINAMARCA;15;84340.6;2018
CUNDINAMARCA;15;129125.03;2019
CUNDINAMARCA;15;197049.61;2020
GUAINIA;16;0;2015
GUAINIA;16;0;2016
GUAINIA;16;147;2017
GUAINIA;16;270;2018
GUAINIA;16;417;2019
GUAINIA;16;135;2020
GUAVIARE;17;0;2015
GUAVIARE;17;0;2016
GUAVIARE;17;28;2017
GUAVIARE;17;36.6;2018
GUAVIARE;17;22.3;2019
GUAVIARE;17;8.6;2020
HUILA;18;469.5;2015
HUILA;18;8906.5;2016
HUILA;18;3661.58;2017
HUILA;18;42802.57;2019
HUILA;18;3401.38;2018
HUILA;18;16968.32;2020
LA GUAJIRA;19;1244.5;2015
LA GUAJIRA;19;1835.75;2016
LA GUAJIRA;19;1460.46;2017
LA GUAJIRA;19;88872.27;2018
LA GUAJIRA;19;55194.1;2019
LA GUAJIRA;19;4676.22;2020
MAGDALENA;20;885.66;2015
MAGDALENA;20;1152.7;2016
MAGDALENA;20;4215.16;2017
MAGDALENA;20;5749.27;2018
MAGDALENA;20;4118.19;2019
MAGDALENA;20;4350.4;2020
META;21;6871.92;2015
META;21;3228.66;2016
META;21;5456.51;2017
META;21;17747.48;2018
META;21;11418.21;2019
META;21;30692.36;2020
NARINO;22;20111.06;2015
NARINO;22;22316.6;2016
NARINO;22;11993.04;2017
NARINO;22;44565.28;2018
NARINO;22;6846.17;2019
NARINO;22;44910.97;2020
NORTE DE SANTANDER;23;246.3;2015
NORTE DE SANTANDER;23;479.53;2016
NORTE DE SANTANDER;23;5734;2017
NORTE DE SANTANDER;23;10901.74;2018
NORTE DE SANTANDER;23;13668.84;2019
NORTE DE SANTANDER;23;50771.1;2020
PUTUMAYO;24;9;2015
PUTUMAYO;24;1645;2016
PUTUMAYO;24;1076;2017
PUTUMAYO;24;474.3;2018
PUTUMAYO;24;1094.75;2019
PUTUMAYO;24;625.2;2020
QUINDIO;25;3922;2015
QUINDIO;25;2097.4;2016
QUINDIO;25;3327.67;2017
QUINDIO;25;1811.33;2018
QUINDIO;25;4908.8;2019
QUINDIO;25;8384.85;2020
RISARALDA;26;16540.01;2015
RISARALDA;26;105934.53;2016
RISARALDA;26;19940.42;2017
RISARALDA;26;61169.97;2018
RISARALDA;26;93265.76;2019
RISARALDA;26;114751.03;2020
SANTANDER;27;10075.86;2015
SANTANDER;27;11372.28;2016
SANTANDER;27;39465.85;2017
SANTANDER;27;11690.49;2018
SANTANDER;27;72216.93;2019
SANTANDER;27;49835.43;2020
SUCRE;28;149.53;2015
SUCRE;28;1401.27;2016
SUCRE;28;11058.28;2017
SUCRE;28;3658.9;2018
SUCRE;28;229.6;2019
SUCRE;28;559.7;2020
TOLIMA;29;2927.7;2015
TOLIMA;29;3592.43;2016
TOLIMA;29;7279.16;2017
TOLIMA;29;2573.36;2018
TOLIMA;29;9103.62;2019
TOLIMA;29;5893.87;2020
VALLE DEL CAUCA;30;61074.25;2015
VALLE DEL CAUCA;30;89112.05;2016
VALLE DEL CAUCA;30;87127.34;2017
VALLE DEL CAUCA;30;148763.76;2018
VALLE DEL CAUCA;30;110678.4;2019
VALLE DEL CAUCA;30;108838.63;2020
VAUPES;31;0;2015
VAUPES;31;0;2016
VAUPES;31;30;2017
VAUPES;31;25.4;2018
VAUPES;31;38.12;2019
VAUPES;31;76.25;2020
VICHADA;29;0;2015
VICHADA;30;0;2016
VICHADA;31;0;2017
VICHADA;32;0;2019
VICHADA;32;0;2018
VICHADA;32;23;2020
