DEPARTAMENTO;ANNO;Coefficients;Mean squared error;Variance score;;;
AMAZONAS;2023;[-28.51051];17171.45;0.31;31;;
AMAZONAS;2022;[-47.51745];16993.1;0.35;35;;
AMAZONAS;2025;[-28.51051724];12878.59;0.35;35;;
AMAZONAS;2024;[-28.51049422];14718.38;0.38;38;;
AMAZONAS;2021;[-108.61114286];6726.33;0.79;79;;
ANTIOQUIA;2021;[36913.71314286];1344996890;0.75;75;;
ANTIOQUIA;2022;[36913.71310714];1152854477;0.83;83;;
ANTIOQUIA;2023;[36913.71308333];1008747668;0.88;88;;
ANTIOQUIA;2024;[36913.71306667];896664593.4;0.91;91;;
ANTIOQUIA;2025;[36913.71305455];806998134.1;0.93;93;;
ARAUCA;2021;[937.81628571];5433827.26;0.4;40;;
ARAUCA;2022;[937.81628571];4657566.22;0.43;43;;
ARAUCA;2023;[937.8162619];4075370.44;0.53;53;;
ARAUCA;2024;[937.81623333];3622551.5;0.62;62;;
ARAUCA;2025;[937.81626061];3260296.35;0.69;69;;
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;2021;[249.23];0;1;100;;
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;2022;[249.23];0;1;100;;
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;2023;[249.23];0;1;100;;
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;2024;[249.23];0;1;100;;
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;2025;[249.23];0;1;100;;
ATLANTICO;2023;[-9693.30969048];1783476521;0.32;32;;
ATLANTICO;2025;[-9693.30969091];1426781217;0.35;35;;
ATLANTICO;2022;[-9693.30967857];2038258881;0.36;36;;
ATLANTICO;2024;[-9693.30971667];1585312463;0.38;38;;
ATLANTICO;2021;[-9693.30971429];2377968695;0.7;70;;
BOGOTA, D.C.;2023;[95627.44860714];3.24E+11;0.43;43;;
BOGOTA, D.C.;2025;[95627.44859394];2.59E+11;0.43;43;;
BOGOTA, D.C.;2021;[95627.44857143];4.32E+11;0.46;46;;
BOGOTA, D.C.;2024;[95627.44858333];2.88E+11;0.47;47;;
BOGOTA, D.C.;2022;[95627.44857143];3.71E+11;0.49;49;;
BOLIVAR;2021;[25162.046];2058453894;0.47;47;;
BOLIVAR;2022;[25162.04603571];1764389052;0.59;59;;
BOLIVAR;2023;[25162.04604762];1543840421;0.68;68;;
BOLIVAR;2024;[25162.04605];1372302596;0.75;75;;
BOLIVAR;2025;[25162.04604848];1235072337;0.81;81;;
BOYACA;2021;[5587.45371429];13107860.1;0.87;87;;
BOYACA;2022;[5587.45371429];11235308.66;0.92;92;;
BOYACA;2023;[5587.4537381];9830895.07;0.94;94;;
BOYACA;2024;[5587.45376667];8738573.4;0.96;96;;
BOYACA;2025;[5587.45379394];7864716.06;0.97;97;;
CALDAS;2021;[3825.47285714];34375417.72;0.55;55;;
CALDAS;2022;[3825.47282143];29464643.76;0.67;67;;
CALDAS;2023;[3825.47282143];25781563.29;0.75;75;;
CALDAS;2024;[3825.47283333];22916945.15;0.81;81;;
CALDAS;2025;[3825.47284848];20625250.63;0.85;85;;
CAQUETA;2021;[108.93];7198.44;0.67;67;;
CAQUETA;2022;[108.93];5758.75;0.8;80;;
CAQUETA;2023;[108.93];4798.96;0.88;88;;
CAQUETA;2024;[108.93];4113.39;0.92;92;;
CAQUETA;2025;[108.93];3599.22;0.95;95;;
CASANARE;2021;[67.25428571];616739;0.32;32;;
CASANARE;2022;[67.25428571];528633.43;0.33;33;;
CASANARE;2023;[67.2542619];462554.25;0.35;35;;
CASANARE;2024;[67.25423333];411159.33;0.37;37;;
CASANARE;2025;[67.25426061];370043.4;0.39;39;;
CAUCA;2021;[-782.59514286];487942.41;0.79;79;;
CAUCA;2022;[-782.59517857];418236.35;0.85;85;;
CAUCA;2023;[-782.59517857];365956.81;0.9;90;;
CAUCA;2024;[-782.59516667];325294.94;0.93;93;;
CAUCA;2025;[-782.59515152];292765.45;0.95;95;;
CESAR;2021;[2916.74457143];4520013.59;0.85;85;;
CESAR;2022;[2916.74453571];3874297.36;0.9;90;;
CESAR;2023;[2916.74455952];3390010.19;0.93;93;;
CESAR;2024;[2916.74453333];3013342.39;0.95;95;;
CESAR;2025;[2916.74454545];2712008.16;0.96;96;;
CHOCO;2021;[121.12857143];102235.69;0.3;30;;
CHOCO;2022;[121.12860714];87630.59;0.5;50;;
CHOCO;2024;[121.12858333];68157.12;0.59;59;;
CHOCO;2023;[121.12857143];76676.76;0.6;60;;
CHOCO;2025;[121.12855758];61341.41;0.66;66;;
CORDOBA;2021;[1412.63114286];7934853.89;0.42;42;;
CORDOBA;2022;[1412.63110714];6801303.33;0.54;54;;
CORDOBA;2023;[1412.63108333];5951140.42;0.64;64;;
CORDOBA;2024;[1412.63106667];5289902.59;0.72;72;;
CORDOBA;2025;[1412.63105455];4760912.33;0.78;78;;
CUNDINAMARCA;2021;[14908.45485714];1159850825;0.36;36;;
CUNDINAMARCA;2022;[14908.45482143];994157849.6;0.47;47;;
CUNDINAMARCA;2023;[14908.45482143];869888118.4;0.57;57;;
CUNDINAMARCA;2024;[14908.45483333];773233883;0.66;66;;
CUNDINAMARCA;2025;[14908.45484848];695910494.7;0.72;72;;
GUAINIA;2024;[15.8571];8280.43;0.41;41;;
GUAINIA;2021;[15.85714286];16560.86;0.42;42;;
GUAINIA;2022;[15.85714286];12420.64;0.44;44;;
GUAINIA;2025;[15.85708197];7097.51;0.45;45;;
GUAINIA;2023;[15.85712162];9936.51;0.47;47;;
GUAVIARE;2025;[-2.75250811];40.7;0.49;49;;
GUAVIARE;2023;[-4.00321429];34.52;0.62;62;;
GUAVIARE;2024;[-4.00325472];27.61;0.71;71;;
GUAVIARE;2021;[-6.46666667];0;1;100;;
GUAVIARE;2022;[-6.46673077];0;1;100;;
HUILA;2021;[5254.91742857];128878108.7;0.38;38;;
HUILA;2022;[5254.91746429];110466950.3;0.63;63;;
HUILA;2023;[5254.91744048];96658581.49;0.65;65;;
HUILA;2024;[5254.91746667];85918739.1;0.68;68;;
HUILA;2025;[5254.91745455];77326865.19;0.75;75;;
LA GUAJIRA;2022;[7561.29889286];865299200.2;0.31;31;;
LA GUAJIRA;2021;[7561.29885714];1009515734;0.34;34;;
LA GUAJIRA;2024;[7561.29893333];673010489;0.36;36;;
LA GUAJIRA;2023;[7561.29891667];757136800.2;0.38;38;;
LA GUAJIRA;2025;[7561.29894545];605709440.1;0.44;44;;
MAGDALENA;2021;[792.97942857];1328289.93;0.58;58;;
MAGDALENA;2022;[792.97946429];1138534.23;0.69;69;;
MAGDALENA;2023;[792.97944048];996217.45;0.77;77;;
MAGDALENA;2024;[792.97946667];885526.62;0.83;83;;
MAGDALENA;2025;[792.97945455];796973.96;0.87;87;;
META;2021;[4456.052];29899391.01;0.66;66;;
META;2022;[4456.052];25628049.44;0.76;76;;
META;2023;[4456.052];22424543.26;0.82;82;;
META;2024;[4456.052];19932927.34;0.87;87;;
META;2025;[4456.052];17939634.61;0.9;90;;
NARINO;2022;[3147.44282143];162233978.9;0.33;33;;
NARINO;2021;[3147.44285714];189272975.4;0.33;33;;
NARINO;2024;[3147.44283333];126181983.6;0.34;34;;
NARINO;2023;[3147.44282143];141954731.6;0.37;37;;
NARINO;2025;[3147.44284848];113563785.3;0.42;42;;
NORTE DE SANTANDER;2021;[8495.99057143];89688128.31;0.7;70;;
NORTE DE SANTANDER;2022;[8495.99057143];76875538.55;0.79;79;;
NORTE DE SANTANDER;2023;[8495.99060714];67266096.23;0.85;85;;
NORTE DE SANTANDER;2024;[8495.99058333];59792085.54;0.89;89;;
NORTE DE SANTANDER;2025;[8495.99059394];53812876.99;0.92;92;;
PUTUMAYO;2021;[23.67285714];271169.17;0.32;32;;
PUTUMAYO;2022;[23.67282143];232430.72;0.32;32;;
PUTUMAYO;2023;[23.67282143];203376.88;0.34;34;;
PUTUMAYO;2024;[23.67283333];180779.45;0.35;35;;
PUTUMAYO;2025;[23.67284848];162701.5;0.37;37;;
QUINDIO;2021;[835.20314286];2779944.74;0.42;42;;
QUINDIO;2022;[835.20317857];2382809.78;0.54;54;;
QUINDIO;2023;[835.20317857];2084958.56;0.64;64;;
QUINDIO;2024;[835.20316667];1853296.49;0.72;72;;
QUINDIO;2025;[835.20315152];1667966.84;0.78;78;;
RISARALDA;2021;[14122.23828571];962538133;0.38;38;;
RISARALDA;2022;[14122.23832143];825032685.5;0.49;49;;
RISARALDA;2023;[14122.23830952];721903599.8;0.59;59;;
RISARALDA;2024;[14122.23828333];641692088.7;0.67;67;;
RISARALDA;2025;[14122.23830909];577522879.8;0.74;74;;
SANTANDER;2021;[10101.61257143];253828054.3;0.54;54;;
SANTANDER;2022;[10101.61260714];217566903.7;0.65;65;;
SANTANDER;2023;[10101.61257143];190371040.7;0.74;74;;
SANTANDER;2024;[10101.61258333];169218702.9;0.8;80;;
SANTANDER;2025;[10101.61255758];152296832.6;0.85;85;;
SUCRE;2021;[-253.244];14735147.25;0.31;31;;
SUCRE;2022;[-253.244];12630126.22;0.32;32;;
SUCRE;2023;[-253.244];11051360.44;0.33;33;;
SUCRE;2024;[-253.244];9823431.5;0.34;34;;
SUCRE;2025;[-253.244];8841088.35;0.36;36;;
TOLIMA;2021;[761.67485714];4088675.4;0.39;39;;
TOLIMA;2022;[761.67489286];3504578.91;0.5;50;;
TOLIMA;2024;[761.67493333];2725783.6;0.59;59;;
TOLIMA;2023;[761.67491667];3066506.55;0.6;60;;
TOLIMA;2025;[761.67494545];2453205.24;0.66;66;;
VALLE DEL CAUCA;2021;[10433.06771429];409908113.6;0.44;44;;
VALLE DEL CAUCA;2022;[10433.06771429];351349811.7;0.55;55;;
VALLE DEL CAUCA;2023;[10433.0677381];307431085.2;0.65;65;;
VALLE DEL CAUCA;2024;[10433.06776667];273272075.7;0.73;73;;
VALLE DEL CAUCA;2025;[10433.06773939];245944868.2;0.79;79;;
VAUPES;2021;[15.41666667];0;1;100;;
VAUPES;2022;[15.41673077];0;1;100;;
VAUPES;2023;[15.41678571];0;1;100;;
VAUPES;2024;[15.41683019];0;1;100;;
VAUPES;2025;[15.41686486];0;1;100;;
VICHADA;2021;[11.5];29.39;0.75;75;;
VICHADA;2022;[11.5001];22.04;0.88;88;;
VICHADA;2023;[11.5001];17.63;0.94;94;;
VICHADA;2024;[11.50008571];14.69;0.96;96;;
VICHADA;2025;[11.50007143];12.6;0.98;98;;
;;;;0.630657895;63.06578947;;
;;;;0.646;;;
;;;;;;0.675;67.5
