MUNICIPIO;ANNO;Coefficients;Mean squared error;Variance score;
MARIA LA BAJA;2022;[26.015];0;1;100
MARIA LA BAJA;2023;[26.015];0;1;100
MARIA LA BAJA;2024;[26.015];0;1;100
MARIA LA BAJA;2025;[26.015];0;1;100
MARINILLA;2021;[270.58823529];299118.03;0.51;51
MARINILLA;2022;[270.58825373];239294.42;0.62;62
MARINILLA;2023;[270.58824034];199412.02;0.7;70
MARINILLA;2024;[270.58821809];170924.59;0.77;77
MARINILLA;2025;[270.58819444];149559.01;0.82;82
MARIQUITA;2021;[0.];0;1;100
MARIQUITA;2022;[0.];0;1;100
MARIQUITA;2023;[0.];0;1;100
MARIQUITA;2024;[0.];0;1;100
MARIQUITA;2025;[0.];0;1;100
MARSELLA;2022;[-0.82894737];5.27;0.46;46
MARSELLA;2023;[-0.82892857];3.95;0.48;48
MARSELLA;2024;[-0.82892857];3.16;0.57;57
MARSELLA;2025;[-0.82893385];2.63;0.65;65
MARSELLA;2021;[-2.33333333];0;1;100
MEDELLIN;2021;[21787.10918605];176768709.9;0.9;90
MEDELLIN;2022;[21787.10917857];147307258.3;0.94;94
MEDELLIN;2023;[21787.10916096];126263364.2;0.96;96
MEDELLIN;2024;[21787.10914225];110480443.7;0.97;97
MEDELLIN;2025;[21787.109125];98204838.85;0.98;98
MELGAR;2021;[1.76857143];532.86;0.11;11
MELGAR;2022;[1.76857143];399.65;0.12;12
MELGAR;2023;[1.76863514];319.72;0.13;13
MELGAR;2024;[1.76858571];266.43;0.14;14
MELGAR;2025;[1.76860246];228.37;0.16;16
MIRAFLORES;2021;[0.];0;1;100
MIRAFLORES;2022;[0.];0;1;100
MIRAFLORES;2023;[4.88042617e-30];0;1;100
MIRAFLORES;2024;[0.];0;1;100
MIRAFLORES;2025;[0.];0;1;100
MIRANDA;2023;[-94.75022892];50709.08;0.55;55
MIRANDA;2025;[-70.14750943];55182.13;0.57;57
MIRANDA;2024;[-94.75021602];43464.92;0.63;63
MIRANDA;2021;[-146.72142857];24974.12;0.75;75
MIRANDA;2022;[-146.72146269];19979.3;0.85;85
MITU;2021;[15.41666667];0;1;100
MITU;2022;[15.41673077];0;1;100
MITU;2023;[15.41678571];0;1;100
MITU;2024;[15.41683019];0;1;100
MITU;2025;[15.41686486];0;1;100
MOCOA;2021;[5.775];120420.14;0.6;60
MOCOA;2022;[5.77493023];96336.11;0.6;60
MOCOA;2023;[5.77491304];80280.09;0.6;60
MOCOA;2024;[5.77491304];68811.51;0.6;60
MOCOA;2025;[5.77491892];60210.07;0.6;60
MONTECRISTO;2021;[0.];0;1;100
MONTECRISTO;2022;[0.];0;1;100
MONTECRISTO;2023;[0.];0;1;100
MONTECRISTO;2024;[0.];0;1;100
MONTECRISTO;2025;[0.];0;1;100
MONTELIBANO;2024;[-112.12452017];66819.8;0.58;58
MONTELIBANO;2021;[-158.25104651];46012.37;0.65;65
MONTELIBANO;2025;[-112.124525];59395.38;0.65;65
MONTELIBANO;2022;[-158.25107143];38343.64;0.75;75
MONTELIBANO;2023;[-158.25107534];32865.98;0.82;82
MONTENEGRO;2021;[15.5];0;1;100
MONTENEGRO;2022;[15.5];0;1;100
MONTENEGRO;2023;[15.5];0;1;100
MONTENEGRO;2024;[15.5];0;1;100
MONTENEGRO;2025;[15.5];0;1;100
MONTERIA;2021;[1508.06081395];7236368.71;0.52;52
MONTERIA;2022;[1508.06082143];6030307.26;0.64;64
MONTERIA;2023;[1508.06083904];5168834.8;0.72;72
MONTERIA;2024;[1508.06085775];4522730.45;0.79;79
MONTERIA;2025;[1508.060875];4020204.84;0.83;83
MONTERREY;2021;[4.93928571];2215.32;0.12;12
MONTERREY;2022;[4.93928571];1661.49;0.13;13
MONTERREY;2023;[4.93924324];1329.19;0.15;15
MONTERREY;2024;[4.9392];1107.66;0.18;18
MONTERREY;2025;[4.93916393];949.42;0.21;21
MOSQUERA;2021;[796.0572093];1823400.72;0.54;54
MOSQUERA;2022;[796.05721429];1519500.6;0.66;66
MOSQUERA;2023;[796.05719863];1302429.09;0.74;74
MOSQUERA;2024;[796.05717834];1139625.45;0.8;80
MOSQUERA;2025;[796.05715833];1013000.4;0.85;85
MUZO;2025;[-7.14013514];263.28;0.5;50
MUZO;2022;[-10.38461538];288.46;0.52;52
MUZO;2023;[-10.38457143];216.35;0.64;64
MUZO;2024;[-10.38460377];173.08;0.73;73
MUZO;2021;[-20.];0;1;100
NECHI;2021;[0.];0;1;100
NECHI;2022;[0.];0;1;100
NECHI;2023;[0.];0;1;100
NECHI;2024;[0.];0;1;100
NECHI;2025;[0.];0;1;100
NEIRA;2021;[0.];0;1;100
NEIRA;2022;[0.];0;1;100
NEIRA;2023;[0.];0;1;100
NEIRA;2024;[0.];0;1;100
NEIRA;2025;[0.];0;1;100
NEIVA;2021;[5927.9577907];108997016.3;0.53;53
NEIVA;2022;[5927.95778571];90830846.93;0.64;64
NEIVA;2023;[5927.95780137];77855011.65;0.73;73
NEIVA;2024;[5927.95782166];68123135.19;0.79;79
NEIVA;2025;[5927.95784167];60553897.95;0.84;84
NEMOCON;2021;[-6.24615385];2621.6;0.14;14
NEMOCON;2022;[-6.24617647];1966.2;0.18;18
NEMOCON;2023;[-6.24616418];1572.96;0.22;22
NEMOCON;2024;[-6.24614592];1310.8;0.26;26
NEMOCON;2025;[-6.24612766];1123.54;0.31;31
NILO;2025;[-30.01241892];5363.87;0.54;54
NILO;2024;[-30.01241304];6130.13;0.55;55
NILO;2022;[-44.09993023];5248.1;0.56;56
NILO;2023;[-44.09991304];4373.41;0.67;67
NILO;2021;[-75.852];538.96;0.96;96
NOBSA;2021;[1511.35465116];4203210.52;0.65;65
NOBSA;2022;[1511.35467857];3502675.44;0.75;75
NOBSA;2023;[1511.35471575];3002293.23;0.82;82
NOBSA;2024;[1511.35468577];2627006.58;0.86;86
NOBSA;2025;[1511.3546875];2335116.96;0.9;90
NORCASIA;2021;[181.74571429];83951.16;0.56;56
NORCASIA;2022;[181.74567241];67160.93;0.7;70
NORCASIA;2023;[181.74569492];55967.44;0.79;79
NORCASIA;2024;[181.74572414];47972.09;0.85;85
NORCASIA;2025;[181.74569797];41975.58;0.89;89
OBANDO;2021;[0.];0;1;100
OBANDO;2022;[0.];0;1;100
OBANDO;2023;[0.];0;1;100
OBANDO;2024;[0.];0;1;100
OBANDO;2025;[0.];0;1;100
OCANA;2021;[800.21395349];461865.94;0.83;83
OCANA;2022;[800.21392857];384888.29;0.89;89
OCANA;2023;[800.21392466];329904.25;0.92;92
OCANA;2024;[800.21392781];288666.22;0.94;94
OCANA;2025;[800.21393333];256592.19;0.96;96
ORITO;2021;[27.86101695];1598.24;0.64;64
ORITO;2022;[27.86098276];1278.59;0.74;74
ORITO;2023;[27.86097059];1065.49;0.81;81
ORITO;2024;[27.86096707];913.28;0.85;85
ORITO;2025;[27.86096724];799.12;0.89;89
OROCUE;2021;[55.12857143];35009.49;0.22;22
OROCUE;2022;[55.12849153];26257.12;0.4;40
OROCUE;2023;[55.12853846];21005.7;0.53;53
OROCUE;2024;[55.12850847];17504.75;0.53;53
OROCUE;2025;[55.12852835];15004.07;0.62;62
OVEJAS;2021;[0.];0;1;100
OVEJAS;2022;[0.];0;1;100
OVEJAS;2023;[0.];0;1;100
OVEJAS;2024;[0.];0;1;100
OVEJAS;2025;[0.];0;1;100
PACHO;2021;[0.];0;1;100
PACHO;2022;[0.];0;1;100
PACHO;2023;[0.];0;1;100
PACHO;2024;[0.];0;1;100
PACHO;2025;[0.];0;1;100
PAIPA;2021;[-223.37139535];909902.78;0.26;26
PAIPA;2022;[-223.37139286];758252.32;0.33;33
PAIPA;2025;[-164.3874];591690.17;0.39;39
PAIPA;2023;[-223.37135959];649930.56;0.41;41
PAIPA;2024;[-223.37138641];568689.24;0.5;50
PALERMO;2021;[84.29642857];2498.97;0.82;82
PALERMO;2022;[84.29642857];1874.22;0.89;89
PALERMO;2023;[84.29636486];1499.38;0.93;93
PALERMO;2024;[84.29641429];1249.48;0.96;96
PALERMO;2025;[84.29639754];1070.99;0.97;97
PALMIRA;2021;[526.27686047];3932145.38;0.3;30
PALMIRA;2022;[526.27689286];3276787.81;0.38;38
PALMIRA;2023;[526.27691438];2808675.27;0.47;47
PALMIRA;2025;[526.27694167];2184525.21;0.53;53
PALMIRA;2024;[526.27692994];2457590.86;0.55;55
PAMPLONA;2021;[36.32142857];1.01;1;100
PAMPLONA;2022;[36.32142857];0.75;1;100
PAMPLONA;2023;[36.32136486];0.6;1;100
PAMPLONA;2024;[36.32141429];0.5;1;100
PAMPLONA;2025;[36.32139754];0.43;1;100
PASCA;2021;[0.05581395];0.08;0.21;21
PASCA;2022;[0.05582143];0.07;0.27;27
PASCA;2023;[0.05583904];0.06;0.34;34
PASCA;2024;[0.05585775];0.05;0.41;41
PASCA;2025;[0.055875];0.05;0.48;48
PASTO;2021;[3173.27255814];146572602.3;0.29;29
PASTO;2022;[3173.27253571];122143835.3;0.38;38
PASTO;2023;[3173.27256507];104694715.9;0.46;46
PASTO;2025;[3173.27255417];81429223.51;0.52;52
PASTO;2024;[3173.2725414];91607876.45;0.55;55
PATIA;2021;[0.];0;1;100
PATIA;2022;[0.];0;1;100
PATIA;2023;[0.];0;1;100
PATIA;2024;[0.];0;1;100
PATIA;2025;[0.];0;1;100
PAZ DE ARIPORO;2021;[-2.71514286];90.83;0.25;25
PAZ DE ARIPORO;2022;[-2.71516379];72.66;0.42;42
PAZ DE ARIPORO;2023;[-2.71515254];60.55;0.54;54
PAZ DE ARIPORO;2024;[-2.71513793];51.9;0.54;54
PAZ DE ARIPORO;2025;[-2.71512363];45.41;0.62;62
PAZ DE RIO;2021;[5.09285714];85.43;0.42;42
PAZ DE RIO;2022;[5.09285714];64.07;0.57;57
PAZ DE RIO;2023;[5.09287838];51.26;0.6;60
PAZ DE RIO;2024;[5.0929];42.71;0.7;70
PAZ DE RIO;2025;[5.09291803];36.61;0.78;78
PEREIRA;2021;[6278.38430233];1023783679;0.22;22
PEREIRA;2022;[6278.38425];853153065.5;0.28;28
PEREIRA;2023;[6278.3842911];731274056.1;0.34;34
PEREIRA;2024;[6278.38429087];639864799.1;0.41;41
PEREIRA;2025;[6278.384275];568768710.3;0.48;48
PESCA;2021;[72.58928571];631.43;0.93;93
PESCA;2022;[72.58928571];473.57;0.96;96
PESCA;2023;[72.58924324];378.86;0.98;98
PESCA;2024;[72.5892];315.72;0.98;98
PESCA;2025;[72.58916393];270.61;0.99;99
PIAMONTE;2021;[0.];0;1;100
PIAMONTE;2022;[0.];0;1;100
PIAMONTE;2023;[0.];0;1;100
PIAMONTE;2024;[0.];0;1;100
PIAMONTE;2025;[0.];0;1;100
PIEDECUESTA;2021;[21.55885714];1953.1;0.44;44
PIEDECUESTA;2022;[21.55883621];1562.48;0.58;58
PIEDECUESTA;2023;[21.55884746];1302.07;0.7;70
PIEDECUESTA;2024;[21.55886207];1116.06;0.78;78
PIEDECUESTA;2025;[21.55887637];976.55;0.83;83
PIEDRAS;2023;[-28.98044118];17921.44;0.34;34
PIEDRAS;2024;[-28.98047183];14934.54;0.41;41
PIEDRAS;2022;[-43.3113956];18871.62;0.46;46
PIEDRAS;2025;[-28.98045946];12801.03;0.47;47
PIEDRAS;2021;[-77.78947368];13838.04;0.65;65
PIENDAMO - TUNIA;2021;[0.];0;1;100
PIENDAMO - TUNIA;2022;[0.];0;1;100
PIENDAMO - TUNIA;2023;[0.];0;1;100
PIENDAMO - TUNIA;2024;[0.];0;1;100
PIENDAMO - TUNIA;2025;[0.];0;1;100
PITALITO;2021;[192.274];223243.96;0.39;39
PITALITO;2022;[192.27393023];178595.17;0.52;52
PITALITO;2023;[192.27391304];148829.31;0.53;53
PITALITO;2024;[192.27391304];127567.98;0.62;62
PITALITO;2025;[192.27391892];111621.98;0.7;70
PLANETA RICA;2021;[31.37857143];17265.58;0.18;18
PLANETA RICA;2022;[31.37857143];12949.19;0.24;24
PLANETA RICA;2023;[31.37863514];10359.35;0.32;32
PLANETA RICA;2024;[31.37858571];8632.79;0.41;41
PLANETA RICA;2025;[31.37860246];7399.54;0.5;50
PLATO;2021;[0.];0;1;100
PLATO;2022;[0.];0;1;100
PLATO;2023;[0.];0;1;100
PLATO;2024;[0.];0;1;100
PLATO;2025;[0.];0;1;100
POPAYAN;2021;[153.92325581];196241.99;0.39;39
POPAYAN;2022;[153.92328571];163534.99;0.5;50
POPAYAN;2023;[153.92327397];140172.85;0.5;50
POPAYAN;2024;[153.92325053];122651.24;0.59;59
POPAYAN;2025;[153.923225];109023.33;0.66;66
PORE;2021;[0.];0;1;100
PORE;2022;[0.];0;1;100
PORE;2023;[0.];0;1;100
PORE;2024;[0.];0;1;100
PORE;2025;[0.];0;1;100
POTOSI;2021;[0.];0;1;100
POTOSI;2022;[0.];0;1;100
POTOSI;2023;[-4.33641324e-29];0;1;100
POTOSI;2024;[0.];0;1;100
POTOSI;2025;[0.];0;1;100
PRADERA;2021;[-2.];0;1;100
PRADERA;2022;[-2.];0;1;100
PRADERA;2023;[-2.];0;1;100
PRADERA;2024;[-2.];0;1;100
PRADERA;2025;[-2.];0;1;100
PRADO;2021;[0.];0;1;100
PRADO;2022;[0.];0;1;100
PRADO;2023;[0.];0;1;100
PRADO;2024;[0.];0;1;100
PRADO;2025;[0.];0;1;100
PUEBLO NUEVO;2021;[0.];0;1;100
PUEBLO NUEVO;2022;[0.];0;1;100
PUEBLO NUEVO;2023;[0.];0;1;100
PUEBLO NUEVO;2024;[0.];0;1;100
PUEBLO NUEVO;2025;[0.];0;1;100
PUERRES;2021;[389.5];0;1;100
PUERRES;2022;[389.5];0;1;100
PUERRES;2023;[389.5];0;1;100
PUERRES;2024;[389.5];0;1;100
PUERRES;2025;[389.5];0;1;100
PUERTO ASIS;2024;[-96.97916667];138319.26;0.38;38
PUERTO ASIS;2022;[-142.5];158834.9;0.41;41
PUERTO ASIS;2025;[-96.97916667];121029.35;0.45;45
PUERTO ASIS;2023;[-142.5];132362.42;0.51;51
PUERTO ASIS;2021;[-245.1];135675.47;0.53;53
PUERTO BERRIO;2021;[26.02];64503.74;0.13;13
PUERTO BERRIO;2022;[26.02];51602.99;0.14;14
PUERTO BERRIO;2023;[26.02];43002.49;0.17;17
PUERTO BERRIO;2024;[26.02];36859.28;0.19;19
PUERTO BERRIO;2025;[26.02];32251.87;0.23;23
PUERTO BOYACA;2021;[245.89883721];150880.35;0.58;58
PUERTO BOYACA;2022;[245.89885714];125733.63;0.69;69
PUERTO BOYACA;2023;[245.89887671];107771.68;0.77;77
PUERTO BOYACA;2024;[245.89889384];94300.22;0.83;83
PUERTO BOYACA;2025;[245.89890833];83822.42;0.87;87
PUERTO CARRENO;2021;[0.];0;1;100
PUERTO CARRENO;2022;[0.];0;1;100
PUERTO CARRENO;2023;[0.];0;1;100
PUERTO CARRENO;2024;[0.];0;1;100
PUERTO CARRENO;2025;[0.];0;1;100
PUERTO COLOMBIA;2021;[-74.80882353];19224.15;0.55;55
PUERTO COLOMBIA;2025;[-55.80977778];19155.1;0.59;59
PUERTO COLOMBIA;2022;[-74.80883582];15379.32;0.66;66
PUERTO COLOMBIA;2023;[-74.80885408];12816.1;0.74;74
PUERTO COLOMBIA;2024;[-74.80887234];10985.23;0.8;80
PUERTO GAITAN;2021;[-262.13767442];3384728.37;0.17;17
PUERTO GAITAN;2022;[-262.13771429];2820606.97;0.2;20
PUERTO GAITAN;2023;[-262.13775342];2417663.12;0.24;24
PUERTO GAITAN;2024;[-262.13772187];2115455.23;0.29;29
PUERTO GAITAN;2025;[-262.13772083];1880404.65;0.35;35
PUERTO LIBERTADOR;2023;[0.];0;0.6;60
PUERTO LIBERTADOR;2021;[0.];0;1;100
PUERTO LIBERTADOR;2022;[0.];0;1;100
PUERTO LIBERTADOR;2024;[0.];0;1;100
PUERTO LIBERTADOR;2025;[0.];0;1;100
PUERTO LOPEZ;2021;[228.21491525];24932.17;0.89;89
PUERTO LOPEZ;2022;[228.21486207];19945.73;0.92;92
PUERTO LOPEZ;2023;[228.21485294];16621.44;0.95;95
PUERTO LOPEZ;2024;[228.21485928];14246.95;0.96;96
PUERTO LOPEZ;2025;[228.21487091];12466.08;0.97;97
PUERTO NARE;2021;[0.03571429];2403.17;0.25;25
PUERTO NARE;2022;[0.03566102];1802.38;0.32;32
PUERTO NARE;2023;[0.03569231];1441.9;0.39;39
PUERTO NARE;2024;[0.03572881];1201.59;0.47;47
PUERTO NARE;2025;[0.03569588];1029.93;0.54;54
PUERTO RICO;2021;[0.];0;1;100
PUERTO RICO;2022;[0.];0;1;100
PUERTO RICO;2023;[0.];0;1;100
PUERTO RICO;2024;[0.];0;1;100
PUERTO RICO;2025;[0.];0;1;100
PUERTO SALGAR;2021;[-23.78571429];40532.09;0.15;15
PUERTO SALGAR;2022;[-23.78573134];32425.67;0.19;19
PUERTO SALGAR;2023;[-23.78575904];27021.39;0.23;23
PUERTO SALGAR;2024;[-23.78578641];23161.19;0.27;27
PUERTO SALGAR;2025;[-23.78581132];20266.04;0.32;32
PUERTO TEJADA;2021;[122.76860465];302224.32;0.25;25
PUERTO TEJADA;2022;[122.76860714];251853.6;0.32;32
PUERTO TEJADA;2023;[122.76864041];215874.52;0.39;39
PUERTO TEJADA;2024;[122.76861359];188890.2;0.47;47
PUERTO TEJADA;2025;[122.76862083];167902.4;0.54;54
PUERTO TRIUNFO;2022;[-6.63];87.91;0.35;35
PUERTO TRIUNFO;2025;[-3.78857143];75.35;0.46;46
PUERTO TRIUNFO;2023;[-6.63];65.94;0.55;55
PUERTO TRIUNFO;2024;[-6.63];52.75;0.63;63
PUERTO TRIUNFO;2021;[-26.52];0;1;100
PUERTO WILCHES;2021;[62.];0;1;100
PUERTO WILCHES;2022;[62.];0;1;100
PUERTO WILCHES;2023;[62.];0;1;100
PUERTO WILCHES;2024;[62.];0;1;100
PUERTO WILCHES;2025;[62.];0;1;100
PURIFICACION;2022;[-35.89285714];162325.45;0.14;14
PURIFICACION;2023;[-35.89280769];121744.08;0.16;16
PURIFICACION;2024;[-35.89280928];97395.27;0.19;19
PURIFICACION;2025;[-35.89282243];81162.72;0.22;22
PURIFICACION;2021;[-1005.];0;1;100
PURISIMA DE LA CONCEPCION;2021;[0.];0;1;100
PURISIMA DE LA CONCEPCION;2022;[0.];0;1;100
PURISIMA DE LA CONCEPCION;2023;[0.];0;1;100
PURISIMA DE LA CONCEPCION;2024;[0.];0;1;100
PURISIMA DE LA CONCEPCION;2025;[0.];0;1;100
QUIBDO;2021;[53.13823529];59563.95;0.27;27
QUIBDO;2022;[53.13825373];47651.16;0.34;34
QUIBDO;2023;[53.13824034];39709.3;0.42;42
QUIBDO;2024;[53.13821809];34036.54;0.5;50
QUIBDO;2025;[53.13819444];29781.97;0.56;56
QUIMBAYA;2025;[-63.09139459];19440.89;0.51;51
QUIMBAYA;2024;[-63.09138679];23329.07;0.52;52
QUIMBAYA;2022;[-95.53846154];24415.38;0.52;52
QUIMBAYA;2023;[-95.53842857];18311.54;0.64;64
QUIMBAYA;2021;[-184.];0;1;100
QUINCHIA;2025;[1.77050923e-27];0;0.6;60
QUINCHIA;2021;[0.];0;1;100
QUINCHIA;2022;[0.];0;1;100
QUINCHIA;2023;[0.];0;1;100
QUINCHIA;2024;[0.];0;1;100
RAQUIRA;2021;[2.4];0;1;100
RAQUIRA;2022;[2.4];0;1;100
RAQUIRA;2023;[2.4];0;1;100
RAQUIRA;2024;[2.4];0;1;100
RAQUIRA;2025;[2.4];0;1;100
REPELON;2021;[0.];0;1;100
REPELON;2022;[0.];0;1;100
REPELON;2023;[0.];0;1;100
REPELON;2024;[0.];0;1;100
REPELON;2025;[0.];0;1;100
RETIRO;2021;[-8.91790698];1806.53;0.23;23
RETIRO;2024;[-6.31852866];1249.95;0.29;29
RETIRO;2022;[-8.91785714];1505.44;0.3;30
RETIRO;2025;[-6.31850417];1111.06;0.34;34
RETIRO;2023;[-8.91784932];1290.38;0.37;37
RICAURTE;2021;[393.42857143];34905.63;0.87;87
RICAURTE;2022;[393.42849153];26179.23;0.96;96
RICAURTE;2023;[393.42853846];20943.38;0.97;97
RICAURTE;2024;[393.42850847];17452.82;0.98;98
RICAURTE;2025;[393.42852835];14959.56;0.99;99
RIO DE ORO;2024;[-52.5];18742.5;0.33;33
RIO DE ORO;2022;[-105.];22050;0.35;35
RIO DE ORO;2025;[-52.5];15618.75;0.44;44
RIO DE ORO;2023;[-105.];16537.5;0.55;55
RIO DE ORO;2021;[-420.];0;1;100
RIOHACHA;2021;[-26.25232558];50813.13;0.14;14
RIOHACHA;2022;[-26.25228571];42344.27;0.17;17
RIOHACHA;2023;[-26.25224658];36295.09;0.2;20
RIOHACHA;2024;[-26.25227813];31758.21;0.24;24
RIOHACHA;2025;[-26.25227917];28229.52;0.28;28
RIONEGRO;2021;[21.41360465];2816998.47;0.6;60
RIONEGRO;2022;[21.41360714];2347498.72;0.6;60
RIONEGRO;2023;[21.41364041];2012141.76;0.6;60
RIONEGRO;2024;[21.41361359];1760624.04;0.6;60
RIONEGRO;2025;[21.41362083];1564999.15;0.6;60
RIVERA;2022;[-15.875];504.03;0.35;35
RIVERA;2025;[-9.07142857];432.03;0.46;46
RIVERA;2023;[-15.875];378.02;0.55;55
RIVERA;2024;[-15.875];302.42;0.62;62
RIVERA;2021;[-63.5];0;1;100
SABANALARGA;2021;[29.86116279];2280.69;0.57;57
SABANALARGA;2022;[29.86114286];1900.57;0.69;69
SABANALARGA;2023;[29.86112329];1629.06;0.77;77
SABANALARGA;2024;[29.86110616];1425.43;0.82;82
SABANALARGA;2025;[29.86109167];1267.05;0.86;86
SABANETA;2021;[289.60232558];342268.66;0.56;56
SABANETA;2022;[289.60228571];285223.88;0.58;58
SABANETA;2023;[289.60224658];244477.61;0.67;67
SABANETA;2024;[289.60227813];213917.91;0.74;74
SABANETA;2025;[289.60227917];190149.25;0.8;80
SAHAGUN;2021;[4.30457627];619.66;0.2;20
SAHAGUN;2022;[4.30453448];495.73;0.25;25
SAHAGUN;2023;[4.30455882];413.11;0.3;30
SAHAGUN;2024;[4.30452994];354.09;0.36;36
SAHAGUN;2025;[4.30454335];309.83;0.43;43
SALDANA;2021;[9.57118644];365.82;0.48;48
SALDANA;2022;[9.57114655];292.66;0.59;59
SALDANA;2023;[9.57111765];243.88;0.68;68
SALDANA;2024;[9.57109581];209.04;0.75;75
SALDANA;2025;[9.571079];182.91;0.8;80
SAMACA;2021;[-8.5];5355.62;0.13;13
SAMACA;2022;[-8.5];4284.5;0.15;15
SAMACA;2023;[-8.5];3570.42;0.18;18
SAMACA;2024;[-8.5];3060.36;0.22;22
SAMACA;2025;[-8.5];2677.81;0.26;26
SAMANIEGO;2022;[-0.04596774];0.59;0.12;12
SAMANIEGO;2023;[-0.04601351];0.44;0.14;14
SAMANIEGO;2024;[-0.04602632];0.35;0.16;16
SAMANIEGO;2025;[-0.04603059];0.29;0.18;18
SAMANIEGO;2021;[-1.9];0;1;100
SAN ALBERTO;2021;[0.];0;1;100
SAN ALBERTO;2022;[0.];0;1;100
SAN ALBERTO;2023;[0.];0;1;100
SAN ALBERTO;2024;[0.];0;1;100
SAN ALBERTO;2025;[0.];0;1;100
SAN ANDRES;2021;[0.];0;1;100
SAN ANDRES;2022;[0.];0;1;100
SAN ANDRES;2023;[0.];0;1;100
SAN ANDRES;2024;[0.];0;1;100
SAN ANDRES;2025;[0.];0;1;100
SAN ANDRES DE TUMACO;2021;[169.324];74421.8;0.5;50
SAN ANDRES DE TUMACO;2022;[169.32393023];59537.44;0.62;62
SAN ANDRES DE TUMACO;2023;[169.32391304];49614.53;0.72;72
SAN ANDRES DE TUMACO;2024;[169.32391304];42526.74;0.79;79
SAN ANDRES DE TUMACO;2025;[169.32391892];37210.9;0.84;84
SAN BERNARDO DEL VIENTO;2021;[14.47];0;1;100
SAN BERNARDO DEL VIENTO;2022;[14.47];0;1;100
SAN BERNARDO DEL VIENTO;2023;[14.47];0;1;100
SAN BERNARDO DEL VIENTO;2024;[14.47];0;1;100
SAN BERNARDO DEL VIENTO;2025;[14.47];0;1;100
SAN CARLOS;2021;[162.46197674];646446.05;0.22;22
SAN CARLOS;2022;[162.46196429];538705.04;0.29;29
SAN CARLOS;2023;[162.46196233];461747.18;0.35;35
SAN CARLOS;2024;[162.46196391];404028.78;0.42;42
SAN CARLOS;2025;[162.46196667];359136.69;0.5;50
SAN CARLOS DE GUAROA;2021;[-13.5];0;1;100
SAN CARLOS DE GUAROA;2022;[-13.5];0;1;100
SAN CARLOS DE GUAROA;2023;[-13.5];0;1;100
SAN CARLOS DE GUAROA;2024;[-13.5];0;1;100
SAN CARLOS DE GUAROA;2025;[-13.5];0;1;100
SAN ESTANISLAO;2021;[0.];0;1;100
SAN ESTANISLAO;2022;[0.];0;1;100
SAN ESTANISLAO;2023;[0.];0;1;100
SAN ESTANISLAO;2024;[0.];0;1;100
SAN ESTANISLAO;2025;[0.];0;1;100
SAN GIL;2021;[65.36];35133.97;0.33;33
SAN GIL;2022;[65.35993023];28107.17;0.44;44
SAN GIL;2023;[65.35991304];23422.65;0.55;55
SAN GIL;2024;[65.35991304];20076.55;0.55;55
SAN GIL;2025;[65.35991892];17566.98;0.63;63
SAN JOSE DE URE;2021;[0.];0;1;100
SAN JOSE DE URE;2022;[0.];0;1;100
SAN JOSE DE URE;2023;[0.];0;1;100
SAN JOSE DE URE;2024;[0.];0;1;100
SAN JOSE DE URE;2025;[0.];0;1;100
SAN JOSE DEL GUAVIARE;2025;[-2.75250811];40.7;0.5;50
SAN JOSE DEL GUAVIARE;2023;[-4.00321429];34.52;0.62;62
SAN JOSE DEL GUAVIARE;2024;[-4.00325472];27.61;0.71;71
SAN JOSE DEL GUAVIARE;2021;[-6.46666667];0;1;100
SAN JOSE DEL GUAVIARE;2022;[-6.46673077];0;1;100
SAN JUAN DE RIOSECO;2023;[-2.6147292e-32];0;0.6;60
